datetime,open,high,low,close,volume
2018-08-03,25.8700008392334,25.950000762939453,25.8700008392334,25.8799991607666,10300
2018-08-06,25.889999389648438,25.93000030517578,25.8799991607666,25.8799991607666,23800
2018-08-07,25.899999618530273,25.940000534057617,25.899999618530273,25.920000076293945,23000
2018-08-08,25.920000076293945,25.920000076293945,25.8799991607666,25.889999389648438,18500
2018-08-09,25.889999389648438,25.940000534057617,25.889999389648438,25.93000030517578,19800
2018-08-10,25.959999084472656,25.959999084472656,25.889999389648438,25.940000534057617,19600
2018-08-13,25.93000030517578,25.969999313354492,25.93000030517578,25.950000762939453,10100
2018-08-14,25.950000762939453,26.0,25.899999618530273,25.90999984741211,23400
2018-08-15,25.979999542236328,25.979999542236328,25.920000076293945,25.969999313354492,9300
2018-08-16,26.0,26.0,25.959999084472656,25.989999771118164,13000
2018-08-17,25.969999313354492,26.030000686645508,25.969999313354492,26.010000228881836,34200
2018-08-20,26.010000228881836,26.079999923706055,26.010000228881836,26.079999923706055,33000
2018-08-21,26.1200008392334,26.1299991607666,26.049999237060547,26.09000015258789,24500
2018-08-22,26.049999237060547,26.100000381469727,26.049999237060547,26.06999969482422,20000
2018-08-23,26.059999465942383,26.09000015258789,26.010000228881836,26.06999969482422,38300
2018-08-24,26.06999969482422,26.149999618530273,26.059999465942383,26.149999618530273,44200
2018-08-27,26.1200008392334,26.139999389648438,26.010000228881836,26.110000610351562,53400
2018-08-28,26.040000915527344,26.139999389648438,26.040000915527344,26.09000015258789,45900
2018-08-29,26.100000381469727,26.149999618530273,26.100000381469727,26.1299991607666,32700
2018-08-30,25.850000381469727,25.850000381469727,25.799999237060547,25.84000015258789,45000
2018-08-31,25.84000015258789,25.920000076293945,25.780000686645508,25.81999969482422,49800
2018-09-04,25.8700008392334,25.8799991607666,25.760000228881836,25.81999969482422,42700
2018-09-05,25.829999923706055,25.84000015258789,25.600000381469727,25.65999984741211,46900
2018-09-06,25.65999984741211,25.700000762939453,25.6200008392334,25.649999618530273,59500
2018-09-07,25.68000030517578,25.68000030517578,25.530000686645508,25.649999618530273,70600
2018-09-10,25.610000610351562,25.639999389648438,25.600000381469727,25.639999389648438,52000
2018-09-11,25.6299991607666,25.670000076293945,25.610000610351562,25.639999389648438,53800
2018-09-12,25.6299991607666,25.670000076293945,25.610000610351562,25.6200008392334,37200
2018-09-13,25.670000076293945,25.670000076293945,25.610000610351562,25.639999389648438,54900
2018-09-14,25.639999389648438,25.719999313354492,25.639999389648438,25.719999313354492,74200
2018-09-17,25.700000762939453,25.729999542236328,25.68000030517578,25.729999542236328,18200
2018-09-18,25.739999771118164,25.770000457763672,25.700000762939453,25.700000762939453,38700
2018-09-19,25.739999771118164,25.739999771118164,25.649999618530273,25.649999618530273,30400
2018-09-20,25.649999618530273,25.65999984741211,25.56999969482422,25.600000381469727,53500
2018-09-21,25.6200008392334,25.649999618530273,25.6200008392334,25.6200008392334,47000
2018-09-24,25.639999389648438,25.670000076293945,25.6200008392334,25.6200008392334,22200
2018-09-25,25.639999389648438,25.729999542236328,25.610000610351562,25.610000610351562,63400
2018-09-26,25.6200008392334,25.68000030517578,25.610000610351562,25.6299991607666,25000
2018-09-27,25.639999389648438,25.68000030517578,25.6299991607666,25.639999389648438,22600
2018-09-28,25.65999984741211,25.68000030517578,25.610000610351562,25.610000610351562,29500
2018-10-01,25.65999984741211,25.65999984741211,25.399999618530273,25.420000076293945,109000
2018-10-02,25.450000762939453,25.520000457763672,25.399999618530273,25.420000076293945,83200
2018-10-03,25.399999618530273,25.450000762939453,25.209999084472656,25.25,103800
2018-10-04,25.25,25.25,25.040000915527344,25.149999618530273,138900
2018-10-05,25.100000381469727,25.229999542236328,25.100000381469727,25.139999389648438,115500
2018-10-08,25.139999389648438,25.209999084472656,25.030000686645508,25.1299991607666,78500
2018-10-09,25.1299991607666,25.219999313354492,25.110000610351562,25.1200008392334,79200
2018-10-10,25.100000381469727,25.1200008392334,25.0,25.100000381469727,433900
2018-10-11,25.09000015258789,25.149999618530273,25.079999923706055,25.149999618530273,50100
2018-10-12,25.190000534057617,25.190000534057617,25.020000457763672,25.100000381469727,91100
2018-10-15,25.110000610351562,25.149999618530273,25.059999465942383,25.149999618530273,94500
2018-10-16,25.170000076293945,25.219999313354492,25.110000610351562,25.1200008392334,53900
2018-10-17,25.1299991607666,25.170000076293945,25.1200008392334,25.15999984741211,59000
2018-10-18,25.15999984741211,25.190000534057617,25.1299991607666,25.1299991607666,61400
2018-10-19,25.170000076293945,25.299999237060547,25.149999618530273,25.260000228881836,121800
2018-10-22,25.299999237060547,25.389999389648438,25.290000915527344,25.360000610351562,53700
2018-10-23,25.34000015258789,25.350000381469727,25.229999542236328,25.290000915527344,26100
2018-10-24,25.290000915527344,25.329999923706055,25.219999313354492,25.239999771118164,28800
2018-10-25,25.260000228881836,25.3799991607666,25.219999313354492,25.3799991607666,33800
2018-10-26,25.389999389648438,25.389999389648438,25.219999313354492,25.229999542236328,52000
2018-10-29,25.299999237060547,25.350000381469727,25.239999771118164,25.309999465942383,23400
2018-10-30,25.299999237060547,25.299999237060547,25.270000457763672,25.270000457763672,34400
2018-10-31,25.270000457763672,25.34000015258789,25.270000457763672,25.299999237060547,39500
2018-11-01,25.299999237060547,25.350000381469727,25.290000915527344,25.34000015258789,30000
2018-11-02,25.34000015258789,25.360000610351562,25.270000457763672,25.270000457763672,49200
2018-11-05,25.299999237060547,25.309999465942383,25.280000686645508,25.309999465942383,29600
2018-11-06,25.309999465942383,25.34000015258789,25.299999237060547,25.329999923706055,22600
2018-11-07,25.329999923706055,25.420000076293945,25.309999465942383,25.3799991607666,61200
2018-11-08,25.420000076293945,25.420000076293945,25.350000381469727,25.389999389648438,15900
2018-11-09,25.399999618530273,25.399999618530273,25.3700008392334,25.389999389648438,4900
2018-11-12,25.399999618530273,25.43000030517578,25.350000381469727,25.3700008392334,22100
2018-11-13,25.399999618530273,25.440000534057617,25.399999618530273,25.40999984741211,31000
2018-11-14,25.440000534057617,25.450000762939453,25.420000076293945,25.450000762939453,21000
2018-11-15,25.450000762939453,25.450000762939453,25.31999969482422,25.34000015258789,51000
2018-11-16,25.3799991607666,25.389999389648438,25.329999923706055,25.389999389648438,60200
2018-11-19,25.350000381469727,25.360000610351562,25.290000915527344,25.290000915527344,43800
2018-11-20,25.25,25.290000915527344,25.15999984741211,25.229999542236328,40500
2018-11-21,25.200000762939453,25.270000457763672,25.170000076293945,25.239999771118164,72500
2018-11-23,25.270000457763672,25.290000915527344,25.209999084472656,25.25,27500
2018-11-26,25.290000915527344,25.360000610351562,25.260000228881836,25.290000915527344,90900
2018-11-27,25.309999465942383,25.389999389648438,25.299999237060547,25.360000610351562,31000
2018-11-28,25.34000015258789,25.389999389648438,25.34000015258789,25.389999389648438,42900
2018-11-29,25.040000915527344,25.079999923706055,25.0,25.059999465942383,55600
2018-11-30,25.06999969482422,25.06999969482422,25.010000228881836,25.020000457763672,213600
2018-12-03,25.06999969482422,25.06999969482422,24.989999771118164,25.020000457763672,39600
2018-12-04,25.020000457763672,25.06999969482422,24.899999618530273,24.969999313354492,69300
2018-12-06,24.8799991607666,24.920000076293945,24.75,24.850000381469727,80700
2018-12-07,24.84000015258789,24.920000076293945,24.81999969482422,24.920000076293945,77700
2018-12-10,24.889999389648438,24.969999313354492,24.799999237060547,24.969999313354492,71300
2018-12-11,25.0,25.09000015258789,24.979999542236328,25.09000015258789,110600
2018-12-12,25.079999923706055,25.15999984741211,25.079999923706055,25.079999923706055,79600
2018-12-13,25.09000015258789,25.1200008392334,24.93000030517578,25.010000228881836,55400
2018-12-14,25.06999969482422,25.18000030517578,25.040000915527344,25.170000076293945,107700
2018-12-17,25.149999618530273,25.18000030517578,25.0,25.059999465942383,71600
2018-12-18,25.06999969482422,25.139999389648438,25.059999465942383,25.100000381469727,136900
2018-12-19,25.110000610351562,25.149999618530273,25.010000228881836,25.049999237060547,141200
2018-12-20,25.010000228881836,25.110000610351562,24.84000015258789,24.959999084472656,132100
2018-12-21,25.020000457763672,25.059999465942383,24.84000015258789,24.84000015258789,125200
2018-12-24,24.799999237060547,24.899999618530273,24.799999237060547,24.799999237060547,57500
2018-12-26,24.850000381469727,24.989999771118164,24.850000381469727,24.850000381469727,37100
2018-12-27,24.950000762939453,24.950000762939453,24.65999984741211,24.75,103900
2018-12-28,24.75,24.959999084472656,24.65999984741211,24.959999084472656,82600
2018-12-31,25.170000076293945,25.399999618530273,25.1200008392334,25.15999984741211,103500
2019-01-02,25.229999542236328,25.3700008392334,25.200000762939453,25.329999923706055,106000
2019-01-03,25.34000015258789,25.450000762939453,25.280000686645508,25.440000534057617,128600
2019-01-04,25.3700008392334,25.469999313354492,25.350000381469727,25.40999984741211,57000
2019-01-07,25.440000534057617,25.5,25.399999618530273,25.40999984741211,59600
2019-01-08,25.549999237060547,25.549999237060547,25.40999984741211,25.420000076293945,45000
2019-01-09,25.389999389648438,25.479999542236328,25.3799991607666,25.3799991607666,66600
2019-01-10,25.440000534057617,25.450000762939453,25.329999923706055,25.40999984741211,55000
2019-01-11,25.360000610351562,25.469999313354492,25.360000610351562,25.40999984741211,50200
2019-01-14,25.450000762939453,25.5,25.3700008392334,25.3700008392334,50700
2019-01-15,25.3700008392334,25.479999542236328,25.3700008392334,25.459999084472656,49200
2019-01-16,25.420000076293945,25.489999771118164,25.420000076293945,25.440000534057617,21600
2019-01-17,25.43000030517578,25.5,25.43000030517578,25.5,34400
2019-01-18,25.5,25.65999984741211,25.450000762939453,25.65999984741211,99800
2019-01-22,25.639999389648438,25.780000686645508,25.610000610351562,25.649999618530273,70300
2019-01-23,25.670000076293945,25.719999313354492,25.530000686645508,25.6200008392334,35300
2019-01-24,25.65999984741211,25.690000534057617,25.6200008392334,25.65999984741211,34800
2019-01-25,25.700000762939453,25.780000686645508,25.700000762939453,25.719999313354492,44900
2019-01-28,25.700000762939453,25.760000228881836,25.6200008392334,25.649999618530273,84000
2019-01-29,25.6200008392334,25.709999084472656,25.559999465942383,25.56999969482422,30400
2019-01-30,25.719999313354492,25.719999313354492,25.59000015258789,25.610000610351562,120200
2019-01-31,25.600000381469727,25.799999237060547,25.530000686645508,25.530000686645508,159600
2019-02-01,25.56999969482422,25.68000030517578,25.530000686645508,25.6200008392334,45800
2019-02-04,25.729999542236328,25.729999542236328,25.6200008392334,25.670000076293945,35900
2019-02-05,25.6299991607666,25.84000015258789,25.6299991607666,25.770000457763672,43400
2019-02-06,25.729999542236328,25.799999237060547,25.670000076293945,25.770000457763672,37000
2019-02-07,25.690000534057617,25.739999771118164,25.649999618530273,25.649999618530273,25800
2019-02-08,25.6299991607666,25.719999313354492,25.6299991607666,25.700000762939453,16100
2019-02-11,25.65999984741211,25.729999542236328,25.649999618530273,25.649999618530273,19800
2019-02-12,25.649999618530273,25.739999771118164,25.649999618530273,25.700000762939453,20900
2019-02-13,25.700000762939453,25.760000228881836,25.700000762939453,25.75,19600
2019-02-14,25.75,25.760000228881836,25.719999313354492,25.719999313354492,19400
2019-02-15,25.719999313354492,25.920000076293945,25.719999313354492,25.90999984741211,30800
2019-02-19,25.90999984741211,26.0,25.860000610351562,25.979999542236328,53100
2019-02-20,25.950000762939453,25.979999542236328,25.920000076293945,25.969999313354492,30000
2019-02-21,25.899999618530273,25.940000534057617,25.84000015258789,25.8799991607666,30800
2019-02-22,25.93000030517578,25.950000762939453,25.899999618530273,25.920000076293945,17400
2019-02-25,25.899999618530273,25.979999542236328,25.84000015258789,25.8700008392334,52000
2019-02-26,25.8799991607666,25.889999389648438,25.809999465942383,25.809999465942383,49700
2019-02-27,25.809999465942383,25.8799991607666,25.799999237060547,25.850000381469727,38300
2019-02-28,25.479999542236328,25.6200008392334,25.420000076293945,25.6200008392334,119300
2019-03-01,25.6299991607666,25.75,25.6299991607666,25.709999084472656,99800
2019-03-04,25.65999984741211,25.799999237060547,25.65999984741211,25.690000534057617,51100
2019-03-05,25.670000076293945,25.790000915527344,25.649999618530273,25.790000915527344,101400
2019-03-06,25.790000915527344,25.790000915527344,25.719999313354492,25.780000686645508,55400
2019-03-07,25.75,25.829999923706055,25.729999542236328,25.809999465942383,32700
2019-03-08,25.729999542236328,25.81999969482422,25.700000762939453,25.809999465942383,32900
2019-03-11,25.799999237060547,25.799999237060547,25.649999618530273,25.68000030517578,46800
2019-03-12,25.700000762939453,25.799999237060547,25.700000762939453,25.760000228881836,25100
2019-03-13,25.700000762939453,25.780000686645508,25.670000076293945,25.709999084472656,58500
2019-03-14,25.719999313354492,25.799999237060547,25.719999313354492,25.799999237060547,38700
2019-03-15,25.739999771118164,25.90999984741211,25.739999771118164,25.850000381469727,39600
2019-03-18,25.889999389648438,25.969999313354492,25.84000015258789,25.93000030517578,57200
2019-03-19,25.93000030517578,25.93000030517578,25.850000381469727,25.850000381469727,19600
2019-03-20,25.850000381469727,25.950000762939453,25.829999923706055,25.8799991607666,41800
2019-03-21,25.850000381469727,25.889999389648438,25.84000015258789,25.850000381469727,29100
2019-03-22,25.84000015258789,25.8799991607666,25.809999465942383,25.8799991607666,47200
2019-03-25,25.899999618530273,25.899999618530273,25.81999969482422,25.829999923706055,18100
2019-03-26,25.829999923706055,25.8700008392334,25.709999084472656,25.790000915527344,33000
2019-03-27,25.739999771118164,25.790000915527344,25.639999389648438,25.639999389648438,41800
2019-03-28,25.700000762939453,25.75,25.6299991607666,25.639999389648438,61800
2019-03-29,25.719999313354492,25.739999771118164,25.610000610351562,25.639999389648438,152900
2019-04-01,25.639999389648438,25.860000610351562,25.639999389648438,25.829999923706055,66700
2019-04-02,25.84000015258789,25.889999389648438,25.790000915527344,25.8700008392334,63600
2019-04-03,25.8700008392334,25.969999313354492,25.81999969482422,25.920000076293945,47200
2019-04-04,25.920000076293945,25.979999542236328,25.899999618530273,25.920000076293945,62500
2019-04-05,25.920000076293945,26.030000686645508,25.920000076293945,25.93000030517578,36100
2019-04-08,25.940000534057617,25.979999542236328,25.799999237060547,25.84000015258789,39300
2019-04-09,25.899999618530273,25.899999618530273,25.75,25.760000228881836,30800
2019-04-10,25.719999313354492,25.93000030517578,25.719999313354492,25.889999389648438,110000
2019-04-11,25.889999389648438,25.889999389648438,25.799999237060547,25.809999465942383,31100
2019-04-12,25.81999969482422,25.920000076293945,25.81999969482422,25.84000015258789,31400
2019-04-15,25.8700008392334,25.889999389648438,25.829999923706055,25.850000381469727,34700
2019-04-16,25.889999389648438,25.969999313354492,25.860000610351562,25.969999313354492,27900
2019-04-17,25.950000762939453,25.950000762939453,25.850000381469727,25.850000381469727,39500
2019-04-18,25.829999923706055,25.969999313354492,25.829999923706055,25.920000076293945,50700
2019-04-22,25.8700008392334,25.889999389648438,25.829999923706055,25.829999923706055,26100
2019-04-23,25.899999618530273,25.979999542236328,25.860000610351562,25.950000762939453,73300
2019-04-24,25.920000076293945,25.979999542236328,25.860000610351562,25.860000610351562,34900
2019-04-25,25.860000610351562,25.950000762939453,25.81999969482422,25.81999969482422,25600
2019-04-26,25.81999969482422,25.81999969482422,25.639999389648438,25.649999618530273,157900
2019-04-29,25.649999618530273,25.829999923706055,25.649999618530273,25.75,32800
2019-04-30,25.75,25.75,25.649999618530273,25.649999618530273,132800
2019-05-01,25.65999984741211,25.860000610351562,25.65999984741211,25.829999923706055,40100
2019-05-02,25.770000457763672,25.81999969482422,25.760000228881836,25.760000228881836,9900
2019-05-03,25.760000228881836,25.799999237060547,25.760000228881836,25.770000457763672,26000
2019-05-06,25.719999313354492,25.84000015258789,25.68000030517578,25.790000915527344,39600
2019-05-07,25.770000457763672,25.799999237060547,25.68000030517578,25.719999313354492,533200
2019-05-08,25.719999313354492,25.780000686645508,25.709999084472656,25.719999313354492,130300
2019-05-09,25.719999313354492,25.760000228881836,25.690000534057617,25.729999542236328,122800
2019-05-10,25.729999542236328,25.760000228881836,25.709999084472656,25.719999313354492,54300
2019-05-13,25.690000534057617,25.75,25.690000534057617,25.75,31500
2019-05-14,25.729999542236328,25.799999237060547,25.729999542236328,25.770000457763672,76400
2019-05-15,25.75,25.860000610351562,25.75,25.860000610351562,33400
2019-05-16,25.920000076293945,25.920000076293945,25.799999237060547,25.829999923706055,93500
2019-05-17,25.850000381469727,25.889999389648438,25.850000381469727,25.8799991607666,37500
2019-05-20,25.8700008392334,25.8700008392334,25.729999542236328,25.739999771118164,77500
2019-05-21,25.75,25.850000381469727,25.75,25.809999465942383,47900
2019-05-22,25.81999969482422,25.850000381469727,25.790000915527344,25.790000915527344,120700
2019-05-23,25.790000915527344,25.8700008392334,25.790000915527344,25.790000915527344,31800
2019-05-24,25.8700008392334,25.920000076293945,25.809999465942383,25.84000015258789,78100
2019-05-28,25.84000015258789,25.979999542236328,25.84000015258789,25.969999313354492,47800
2019-05-29,25.93000030517578,25.989999771118164,25.93000030517578,25.93000030517578,105300
2019-05-30,25.6299991607666,25.68000030517578,25.59000015258789,25.600000381469727,67200
2019-05-31,25.639999389648438,25.639999389648438,25.520000457763672,25.520000457763672,173900
2019-06-03,25.540000915527344,25.6299991607666,25.540000915527344,25.6200008392334,40900
2019-06-04,25.610000610351562,25.690000534057617,25.579999923706055,25.65999984741211,71200
2019-06-05,25.6299991607666,25.65999984741211,25.600000381469727,25.649999618530273,30000
2019-06-06,25.709999084472656,25.75,25.690000534057617,25.709999084472656,82200
2019-06-07,25.75,25.799999237060547,25.75,25.790000915527344,30400
2019-06-10,25.760000228881836,25.790000915527344,25.709999084472656,25.709999084472656,62500
2019-06-11,25.709999084472656,25.780000686645508,25.690000534057617,25.739999771118164,51800
2019-06-12,25.729999542236328,25.739999771118164,25.700000762939453,25.729999542236328,22900
2019-06-13,25.760000228881836,25.790000915527344,25.760000228881836,25.780000686645508,57800
2019-06-14,25.760000228881836,25.809999465942383,25.760000228881836,25.809999465942383,85300
2019-06-17,25.780000686645508,25.8799991607666,25.780000686645508,25.81999969482422,82700
2019-06-18,25.850000381469727,25.899999618530273,25.850000381469727,25.8700008392334,135700
2019-06-19,25.8700008392334,25.899999618530273,25.850000381469727,25.860000610351562,70200
2019-06-20,25.8799991607666,25.979999542236328,25.8799991607666,25.959999084472656,75500
2019-06-21,25.889999389648438,25.950000762939453,25.889999389648438,25.889999389648438,57800
2019-06-24,25.889999389648438,25.93000030517578,25.8700008392334,25.8799991607666,50900
2019-06-25,25.8799991607666,25.920000076293945,25.850000381469727,25.860000610351562,74600
2019-06-26,25.8799991607666,25.920000076293945,25.809999465942383,25.81999969482422,95000
2019-06-27,25.829999923706055,25.8700008392334,25.790000915527344,25.799999237060547,46700
2019-06-28,25.799999237060547,25.850000381469727,25.719999313354492,25.719999313354492,219500
2019-07-01,25.850000381469727,25.850000381469727,25.760000228881836,25.850000381469727,32700
2019-07-02,25.850000381469727,25.940000534057617,25.81999969482422,25.940000534057617,50000
2019-07-03,25.989999771118164,26.09000015258789,25.940000534057617,26.040000915527344,87700
2019-07-05,26.0,26.020000457763672,25.93000030517578,25.93000030517578,35200
2019-07-08,25.90999984741211,25.950000762939453,25.860000610351562,25.940000534057617,31500
2019-07-09,25.940000534057617,25.969999313354492,25.889999389648438,25.899999618530273,38000
2019-07-10,25.989999771118164,26.0,25.920000076293945,25.940000534057617,30500
2019-07-11,26.049999237060547,26.049999237060547,25.969999313354492,25.979999542236328,42000
2019-07-12,25.969999313354492,26.040000915527344,25.959999084472656,26.0,37300
2019-07-15,26.020000457763672,26.049999237060547,25.979999542236328,26.0,31100
2019-07-16,25.979999542236328,26.030000686645508,25.959999084472656,26.0,58100
2019-07-17,26.010000228881836,26.030000686645508,25.969999313354492,26.010000228881836,49000
2019-07-18,26.030000686645508,26.049999237060547,26.0,26.040000915527344,61000
2019-07-19,26.0,26.040000915527344,26.0,26.030000686645508,77600
2019-07-22,26.020000457763672,26.09000015258789,26.020000457763672,26.030000686645508,54800
2019-07-23,26.09000015258789,26.149999618530273,26.020000457763672,26.1299991607666,41600
2019-07-24,26.1200008392334,26.209999084472656,26.1200008392334,26.200000762939453,56100
2019-07-25,26.15999984741211,26.219999313354492,26.100000381469727,26.110000610351562,42900
2019-07-26,26.100000381469727,26.170000076293945,26.100000381469727,26.149999618530273,43100
2019-07-29,26.100000381469727,26.170000076293945,26.09000015258789,26.149999618530273,67100
2019-07-30,26.139999389648438,26.209999084472656,26.110000610351562,26.1200008392334,55900
2019-07-31,26.1200008392334,26.15999984741211,26.030000686645508,26.049999237060547,178900
2019-08-01,26.059999465942383,26.229999542236328,26.059999465942383,26.219999313354492,83600
2019-08-02,26.1299991607666,26.440000534057617,26.1299991607666,26.399999618530273,55300
2019-08-05,26.299999237060547,26.309999465942383,26.049999237060547,26.1200008392334,29400
2019-08-06,26.15999984741211,26.200000762939453,26.15999984741211,26.18000030517578,17500
2019-08-07,26.1200008392334,26.18000030517578,26.059999465942383,26.06999969482422,48100
2019-08-08,26.1299991607666,26.139999389648438,26.010000228881836,26.010000228881836,54600
2019-08-09,26.1200008392334,26.190000534057617,26.110000610351562,26.149999618530273,41200
2019-08-12,26.139999389648438,26.190000534057617,26.110000610351562,26.15999984741211,27800
2019-08-13,26.18000030517578,26.270000457763672,26.15999984741211,26.270000457763672,30000
2019-08-14,26.25,26.299999237060547,26.209999084472656,26.229999542236328,67400
2019-08-15,26.229999542236328,26.360000610351562,26.190000534057617,26.34000015258789,65200
2019-08-16,26.299999237060547,26.360000610351562,26.229999542236328,26.25,37500
2019-08-19,26.25,26.360000610351562,26.15999984741211,26.280000686645508,48600
2019-08-20,26.280000686645508,26.40999984741211,26.270000457763672,26.270000457763672,55500
2019-08-21,26.329999923706055,26.420000076293945,26.329999923706055,26.350000381469727,39600
2019-08-22,26.350000381469727,26.440000534057617,26.350000381469727,26.399999618530273,44100
2019-08-23,26.360000610351562,26.420000076293945,26.350000381469727,26.3799991607666,21900
